,filename
0,slice_0_img_010.npy
1,slice_0_img_119.npy
2,slice_0_img_195.npy
3,slice_10_img_031.npy
4,slice_10_img_045.npy
5,slice_10_img_106.npy
6,slice_10_img_197.npy
7,slice_11_img_024.npy
8,slice_11_img_076.npy
9,slice_11_img_102.npy
10,slice_11_img_103.npy
11,slice_11_img_162.npy
12,slice_12_img_031.npy
13,slice_12_img_178.npy
14,slice_12_img_181.npy
15,slice_13_img_002.npy
16,slice_13_img_030.npy
17,slice_13_img_050.npy
18,slice_13_img_091.npy
19,slice_13_img_106.npy
20,slice_13_img_120.npy
21,slice_13_img_134.npy
22,slice_13_img_150.npy
23,slice_13_img_183.npy
24,slice_13_img_193.npy
25,slice_13_img_195.npy
26,slice_14_img_180.npy
27,slice_14_img_181.npy
28,slice_14_img_194.npy
29,slice_15_img_177.npy
30,slice_15_img_180.npy
31,slice_17_img_007.npy
32,slice_17_img_047.npy
33,slice_17_img_091.npy
34,slice_17_img_136.npy
35,slice_17_img_149.npy
36,slice_17_img_150.npy
37,slice_17_img_194.npy
38,slice_18_img_129.npy
39,slice_18_img_194.npy
40,slice_19_img_093.npy
41,slice_19_img_104.npy
42,slice_19_img_107.npy
43,slice_19_img_148.npy
44,slice_1_img_106.npy
45,slice_20_img_006.npy
46,slice_20_img_014.npy
47,slice_20_img_047.npy
48,slice_20_img_181.npy
49,slice_20_img_186.npy
50,slice_20_img_202.npy
51,slice_20_img_204.npy
52,slice_22_img_047.npy
53,slice_22_img_089.npy
54,slice_22_img_136.npy
55,slice_22_img_150.npy
56,slice_22_img_187.npy
57,slice_23_img_011.npy
58,slice_23_img_030.npy
59,slice_23_img_046.npy
60,slice_23_img_164.npy
61,slice_23_img_198.npy
62,slice_24_img_030.npy
